<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8081&sockPath=/sockjs-node F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\dev-server.js F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8081&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 40% building 6/7 modules 1 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\log.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\log-apply-result.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\router\router-static.js
