<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8081&sockPath=/sockjs-node F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\dev-server.js F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8081&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 5/7 modules 2 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 40% building 5/8 modules 3 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\log.js
<s> [webpack.Progress] 40% building 5/9 modules 4 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\log-apply-result.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\log-apply-result.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\router\router-static.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\http.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\validate.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\utils\log.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\utils\sendMessage.js
<s> [webpack.Progress] 40% building 6/17 modules 11 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 40% building 6/18 modules 12 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 7/18 modules 11 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 8/18 modules 10 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 9/18 modules 9 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 9/19 modules 10 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\base.js
<s> [webpack.Progress] 40% building 9/20 modules 11 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\utils.js
<s> [webpack.Progress] 40% building 9/21 modules 12 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\api.js
